scientificName,diff_50OI,sgn_5OI,diff_10OI,sgn_10OI,trendAgree,AbsDiff,,
Undet.,0.298962423,1,0.317007778,1,TRUE,0.018045356,Trend Agreement,
Aeshna canadensis,0.153616823,1,0.371570399,1,TRUE,0.217953576,TRUE,FALSE
Aeshna clepsydra,0.183803261,1,0.357564326,1,TRUE,0.173761065,168,26
Aeshna constricta,0.188430085,1,0.320678683,1,TRUE,0.132248598,,Average Difference
Aeshna eremita,0.268968858,1,0.25210731,1,TRUE,0.016861548,,0.10898249
Aeshna interrupta,0.084543384,1,0.356795577,1,TRUE,0.272252193,,
Aeshna tuberculifera,0.241901274,1,0.355728406,1,TRUE,0.113827132,,
Aeshna umbrosa,0.338380752,1,0.387099323,1,TRUE,0.048718571,,
Aeshna verticalis,0.201752436,1,0.443672742,1,FALSE,0.241920306,,
Amphiagrion saucium,0.000677586,1,-0.069224213,-1,TRUE,0.069901799,,
Anax junius,0.160888423,1,0.382106776,1,TRUE,0.221218353,,
Anax longipes,0.21691611,1,0.060546186,1,TRUE,0.156369924,,
Aphylla williamsoni,0.255416944,1,0.364144984,1,TRUE,0.10872804,,
Archilestes grandis,0.281469742,1,0.51808936,1,TRUE,0.236619618,,
Argia apicalis,0.428960476,1,0.579497933,1,TRUE,0.150537457,,
Argia bipunctulata,0.155662567,1,0.337356904,1,TRUE,0.181694337,,
Argia fumipennis,-0.075760729,-1,-0.1386066,-1,FALSE,0.062845871,,
Argia moesta,0.085889041,1,-0.027518859,-1,TRUE,0.1134079,,
Argia sedula,0.369592527,1,0.356359374,1,TRUE,0.013233153,,
Argia tibialis,0.224173565,1,0.421825379,1,TRUE,0.197651814,,
Argia translata,0.157296312,1,0.36581876,1,TRUE,0.208522448,,
Arigomphus furcifer,0.066403649,1,0.105781903,1,TRUE,0.039378254,,
Arigomphus pallidus,0.3104569,1,0.381213347,1,TRUE,0.070756447,,
Arigomphus villosipes,0.276039292,1,0.178583146,1,FALSE,0.097456146,,
Basiaeschna janata,0.144887298,1,-0.055415873,-1,TRUE,0.200303171,,
Boyeria grafiana,0.142972125,1,0.380864244,1,TRUE,0.237892119,,
Boyeria vinosa,0.107983475,1,0.473650875,1,TRUE,0.3656674,,
Brachymesia gravida,0.305133715,1,0.280538873,1,TRUE,0.024594842,,
Calopteryx aequabilis,0.227586156,1,0.076746836,1,TRUE,0.15083932,,
Calopteryx amata,0.190633714,1,0.247590091,1,TRUE,0.056956377,,
Calopteryx dimidiata,0.363841373,1,0.475072936,1,TRUE,0.111231563,,
Calopteryx maculata,-0.047229046,-1,-0.104396896,-1,TRUE,0.05716785,,
Celithemis amanda,0.08495118,1,0.030305683,1,TRUE,0.054645497,,
Celithemis bertha,0.109921793,1,0.361295896,1,TRUE,0.251374103,,
Celithemis elisa,0.251436137,1,0.368318236,1,TRUE,0.116882099,,
Celithemis eponina,0.383404088,1,0.445266439,1,TRUE,0.061862351,,
Celithemis fasciata,-0.099278549,-1,-0.211801493,-1,TRUE,0.112522944,,
Celithemis martha,0.337153894,1,0.233686607,1,TRUE,0.103467287,,
Celithemis ornata,-0.097846036,-1,-0.203782781,-1,TRUE,0.105936745,,
Chromagrion conditum,0.445652494,1,0.57010116,1,TRUE,0.124448666,,
Coenagrion resolutum,0.041905467,1,0.072288595,1,TRUE,0.030383128,,
Cordulegaster bilineata,0.09599088,1,0.279395675,1,TRUE,0.183404795,,
Cordulegaster diastatops,0.2894659,1,0.234986595,1,TRUE,0.054479305,,
Cordulegaster erronea,0.092882495,1,0.165363686,1,TRUE,0.072481191,,
Cordulegaster maculata,0.229932773,1,0.387244009,1,TRUE,0.157311236,,
Cordulegaster obliqua,0.233200115,1,0.339061338,1,TRUE,0.105861223,,
Cordulia shurtleffii,0.193098627,1,0.37198778,1,TRUE,0.178889153,,
Coryphaeschna ingens,0.122070932,1,0.418717825,1,TRUE,0.296646893,,
Didymops transversa,0.294932414,1,0.344637073,1,TRUE,0.049704659,,
Dorocordulia libera,0.018840983,1,0.129015459,1,TRUE,0.110174476,,
Dromogomphus spinosus,0.25075803,1,0.261444004,1,TRUE,0.010685974,,
Dromogomphus spoliatus,0.297414795,1,0.315645288,1,TRUE,0.018230493,,
Enallagma annexum,0.064180109,1,0.251728392,1,TRUE,0.187548283,,
Enallagma antennatum,0.120841159,1,0.186932419,1,TRUE,0.06609126,,
Enallagma aspersum,0.075067541,1,0.232517212,1,TRUE,0.157449671,,
Enallagma basidens,0.161464273,1,0.326386404,1,TRUE,0.164922131,,
Enallagma boreale,0.254009737,1,0.289332881,1,TRUE,0.035323144,,
Enallagma cardenium,0.148263539,1,0.33652104,1,TRUE,0.188257501,,
Enallagma carunculatum,0.367447504,1,0.337022703,1,TRUE,0.030424801,,
Enallagma civile,0.066658049,1,0.24672872,1,TRUE,0.180070671,,
Enallagma daeckii,0.265238938,1,0.501290624,1,TRUE,0.236051686,,
Enallagma divagans,0.234740017,1,0.416230838,1,TRUE,0.181490821,,
Enallagma doubledayi,0.153627404,1,0.306733992,1,TRUE,0.153106588,,
Enallagma dubium,0.314124694,1,0.411217622,1,TRUE,0.097092928,,
Enallagma durum,0.010505933,1,0.23932774,1,TRUE,0.228821807,,
Enallagma ebrium,0.061150663,1,0.073876826,1,TRUE,0.012726163,,
Enallagma exsulans,0.090858251,1,0.15686588,1,FALSE,0.066007629,,
Enallagma geminatum,-0.000378135,-1,0.139726288,1,TRUE,0.140104423,,
Enallagma hageni,0.254064569,1,0.312786393,1,TRUE,0.058721824,,
Enallagma minusculum,0.072134609,1,0.233124638,1,TRUE,0.160990029,,
Enallagma pictum,0.067359309,1,0.278746883,1,TRUE,0.211387574,,
Enallagma pollutum,0.150775328,1,0.076609461,1,TRUE,0.074165867,,
Enallagma recurvatum,0.357722282,1,0.231988669,1,FALSE,0.125733613,,
Enallagma signatum,0.078213318,1,-0.020853731,-1,TRUE,0.099067049,,
Enallagma sulcatum,0.254520065,1,0.363310281,1,TRUE,0.108790216,,
Enallagma traviatum,0.124806804,1,0.311324042,1,TRUE,0.186517238,,
Enallagma vernale,0.183612848,1,0.357138716,1,TRUE,0.173525868,,
Enallagma vesperum,0.258945896,1,0.159939854,1,TRUE,0.099006042,,
Enallagma weewa,0.222378429,1,0.374709015,1,FALSE,0.152330586,,
Epiaeschna heros,-0.123607851,-1,0.072484403,1,TRUE,0.196092254,,
Epitheca canis,0.046734963,1,0.318830418,1,TRUE,0.272095455,,
Epitheca cynosura,0.163452416,1,0.280088916,1,TRUE,0.1166365,,
Epitheca princeps,0.127428051,1,0.32220176,1,TRUE,0.194773709,,
Epitheca spinigera,0.084286678,1,0.275036263,1,TRUE,0.190749585,,
Erpetogomphus designatus,0.045617109,1,0.316617129,1,TRUE,0.27100002,,
Erythemis simplicicollis,0.2300598,1,0.301846107,1,TRUE,0.071786307,,
Erythrodiplax berenice,-0.053273312,-1,-0.147184027,-1,TRUE,0.093910715,,
Erythrodiplax minuscula,0.373739941,1,0.413463192,1,TRUE,0.039723251,,
Gomphaeschna furcillata,0.080011099,1,0.374403232,1,TRUE,0.294392133,,
Gomphurus fraternus,0.310953796,1,0.332727318,1,FALSE,0.021773522,,
Gomphurus lineatifrons,0.084729793,1,-0.065563799,-1,FALSE,0.150293592,,
Gomphurus vastus,-0.026168633,-1,0.046446926,1,FALSE,0.072615559,,
Gomphurus ventricosus,-0.131356883,-1,0.169132065,1,TRUE,0.300488948,,
Gomphus crassus,0.180598302,1,0.349340135,1,FALSE,0.168741833,,
Gomphus exilis,0.127081603,1,-0.018419064,-1,TRUE,0.145500667,,
Gomphus fraternus,0.102344031,1,0.16789252,1,TRUE,0.065548489,,
Gomphus graslinellus,0.174672559,1,0.316538093,1,FALSE,0.141865534,,
Gomphus lividus,0.104650692,1,-0.16266076,-1,TRUE,0.267311452,,
Gomphus spicatus,0.192454198,1,0.067265518,1,TRUE,0.12518868,,
Gomphus vastus,0.438731804,1,0.328974054,1,TRUE,0.10975775,,
Hagenius brevistylus,0.204860658,1,0.009512108,1,TRUE,0.19534855,,
Helocordulia uhleri,0.160046538,1,0.322131673,1,TRUE,0.162085135,,
Hetaerina americana,0.159013003,1,0.373422983,1,FALSE,0.21440998,,
Hetaerina titia,-0.026028327,-1,0.077626952,1,TRUE,0.103655279,,
Hylogomphus adelphus,0.319699353,1,0.340234951,1,TRUE,0.020535598,,
Ischnura hastata,0.104181179,1,0.004671527,1,TRUE,0.099509652,,
Ischnura kellicotti,0.037564696,1,0.04255706,1,TRUE,0.004992364,,
Ischnura posita,0.110296641,1,0.248564236,1,TRUE,0.138267595,,
Ischnura ramburii,0.188758911,1,0.247736193,1,TRUE,0.058977282,,
Ischnura verticalis,0.126603172,1,0.268178249,1,TRUE,0.141575077,,
Lanthus parvulus,0.159030718,1,0.409172896,1,TRUE,0.250142178,,
Lanthus vernalis,0.135063343,1,0.17521143,1,FALSE,0.040148087,,
Lestes australis,0.036543699,1,-0.14228245,-1,TRUE,0.178826149,,
Lestes congener,0.224477685,1,0.341983359,1,FALSE,0.117505674,,
Lestes disjunctus,0.019516714,1,-0.110445488,-1,TRUE,0.129962202,,
Lestes dryas,0.150626207,1,0.123689821,1,TRUE,0.026936386,,
Lestes eurinus,0.181698202,1,0.353421848,1,TRUE,0.171723646,,
Lestes forcipatus,0.134657738,1,0.371559469,1,TRUE,0.236901731,,
Lestes inaequalis,0.008191448,1,0.056083755,1,TRUE,0.047892307,,
Lestes rectangularis,0.231439709,1,0.322260197,1,TRUE,0.090820488,,
Lestes unguiculatus,0.012729532,1,0.029618459,1,TRUE,0.016888927,,
Lestes vidua,0.032429797,1,0.241382634,1,TRUE,0.208952837,,
Lestes vigilax,0.088836084,1,0.186630032,1,TRUE,0.097793948,,
Leucorrhinia frigida,-0.193886427,-1,-0.0477922,-1,TRUE,0.146094227,,
Leucorrhinia glacialis,0.164453205,1,0.249903006,1,TRUE,0.085449801,,
Leucorrhinia hudsonica,-0.087976561,-1,-0.096164852,-1,TRUE,0.008188291,,
Leucorrhinia intacta,0.271335803,1,0.250085876,1,TRUE,0.021249927,,
Leucorrhinia proxima,0.122223795,1,0.32098733,1,TRUE,0.198763535,,
Libellula auripennis,0.296716914,1,0.355758955,1,TRUE,0.059042041,,
Libellula axilena,0.009985119,1,0.123802732,1,FALSE,0.113817613,,
Libellula cyanea,-0.015255065,-1,0.033567657,1,TRUE,0.048822722,,
Libellula deplanata,0.294085199,1,0.335803593,1,TRUE,0.041718394,,
Libellula flavida,0.103384507,1,0.111638609,1,FALSE,0.008254102,,
Libellula incesta,0.039649422,1,-0.007095171,-1,TRUE,0.046744593,,
Libellula julia,0.006003072,1,0.050789324,1,TRUE,0.044786252,,
Libellula luctuosa,0.354795788,1,0.124733433,1,TRUE,0.230062355,,
Libellula lydia,0.045585848,1,0.291442448,1,TRUE,0.2458566,,
Libellula needhami,0.087497468,1,0.29785588,1,TRUE,0.210358412,,
Libellula pulchella,0.167577783,1,0.372965087,1,TRUE,0.205387304,,
Libellula quadrimaculata,-0.259621468,-1,-0.219007011,-1,TRUE,0.040614457,,
Libellula semifasciata,0.15254311,1,0.14519396,1,TRUE,0.00734915,,
Libellula vibrans,0.288349268,1,0.362266307,1,TRUE,0.073917039,,
Macromia illinoiensis,0.116653309,1,0.420389505,1,TRUE,0.303736196,,
Macromia taeniolata,-0.01210864,-1,-0.120254195,-1,TRUE,0.108145555,,
Nannothemis bella,0.236305944,1,0.276829685,1,TRUE,0.040523741,,
Nasiaeschna pentacantha,0.003970977,1,0.040984626,1,TRUE,0.037013649,,
Nehalennia gracilis,0.323983673,1,0.326237604,1,TRUE,0.002253931,,
Nehalennia integricollis,0.256291897,1,0.45022188,1,TRUE,0.193929983,,
Nehalennia irene,0.15712201,1,0.363214608,1,TRUE,0.206092598,,
Neurocordulia yamaskanensis,0.285556359,1,0.416151625,1,TRUE,0.130595266,,
Ophiogomphus anomalus,-0.005950618,-1,-0.010190621,-1,TRUE,0.004240003,,
Ophiogomphus aspersus,0.354977585,1,0.333249806,1,TRUE,0.021727779,,
Ophiogomphus carolus,-0.083385553,-1,-0.061559893,-1,TRUE,0.02182566,,
Ophiogomphus colubrinus,0.173021442,1,0.094278977,1,FALSE,0.078742465,,
Ophiogomphus mainensis,0.104000221,1,-0.03464337,-1,TRUE,0.138643591,,
Ophiogomphus rupinsulensis,0.107081838,1,0.270282554,1,TRUE,0.163200716,,
Pachydiplax longipennis,0.274446045,1,0.29950973,1,TRUE,0.025063685,,
Pantala flavescens,0.175288706,1,0.43085519,1,TRUE,0.255566484,,
Pantala hymenaea,0.088276166,1,0.38000331,1,TRUE,0.291727144,,
Perithemis tenera,0.022788278,1,0.233428217,1,FALSE,0.210639939,,
Phanogomphus borealis,0.081436015,1,-0.119178385,-1,TRUE,0.2006144,,
Phanogomphus cavillaris,0.080819274,1,0.327066389,1,TRUE,0.246247115,,
Phanogomphus descriptus,0.165262723,1,0.250399761,1,TRUE,0.085137038,,
Phanogomphus exilis,0.273923449,1,0.328904036,1,TRUE,0.054980587,,
Phanogomphus graslinellus,0.145422692,1,0.376157509,1,TRUE,0.230734817,,
Phanogomphus lividus,0.113760958,1,0.334655733,1,TRUE,0.220894775,,
Phanogomphus minutus,-0.074422469,-1,-0.031729153,-1,TRUE,0.042693316,,
Phanogomphus quadricolor,0.112839374,1,0.361253784,1,FALSE,0.24841441,,
Phanogomphus spicatus,-0.049959627,-1,0.167075795,1,TRUE,0.217035422,,
Plathemis lydia,0.132615519,1,0.010291215,1,TRUE,0.122324304,,
Progomphus obscurus,0.043293203,1,0.056022909,1,FALSE,0.012729706,,
Rhionaeschna mutata,-0.044190944,-1,0.064225189,1,TRUE,0.108416133,,
Somatochlora elongata,0.210976223,1,0.268328819,1,TRUE,0.057352596,,
Somatochlora linearis,0.286482057,1,0.285905156,1,TRUE,0.000576901,,
Somatochlora tenebrosa,0.368749502,1,0.340959854,1,FALSE,0.027789648,,
Somatochlora walshii,0.013185647,1,-0.005385221,-1,TRUE,0.018570868,,
Somatochlora williamsoni,0.260134999,1,0.355833339,1,TRUE,0.09569834,,
Stylogomphus albistylus,-0.070138553,-1,-0.169871376,-1,TRUE,0.099732823,,
Stylurus amnicola,0.079460678,1,0.090168283,1,TRUE,0.010707605,,
Stylurus laurae,0.146873341,1,0.286134017,1,TRUE,0.139260676,,
Stylurus plagiatus,0.236673491,1,0.220238813,1,TRUE,0.016434678,,
Stylurus scudderi,0.055921311,1,0.197452565,1,FALSE,0.141531254,,
Stylurus spiniceps,-0.047949849,-1,0.287137081,1,TRUE,0.33508693,,
Sympetrum ambiguum,0.083862033,1,0.102926454,1,FALSE,0.019064421,,
Sympetrum corruptum,0.101819038,1,-0.022074766,-1,FALSE,0.123893804,,
Sympetrum costiferum,0.099613875,1,-0.090811906,-1,TRUE,0.190425781,,
Sympetrum internum,0.285626486,1,0.336160086,1,TRUE,0.0505336,,
Sympetrum janeae,0.149397627,1,0.143630865,1,TRUE,0.005766762,,
Sympetrum obtrusum,0.137609038,1,0.013447543,1,TRUE,0.124161495,,
Sympetrum rubicundulum,0.175155259,1,0.155447439,1,TRUE,0.01970782,,
Sympetrum semicinctum,0.097179407,1,0.156523963,1,TRUE,0.059344556,,
Sympetrum vicinum,0.051395597,1,0.115625412,1,FALSE,0.064229815,,
Tachopteryx thoreyi,-0.05872569,-1,0.052063937,1,FALSE,0.110789627,,
Telebasis byersi,0.018520752,1,-0.015155912,-1,TRUE,0.033676664,,
Tramea carolina,0.16857951,1,0.237416072,1,,,,
